date,start,stop,distance,calories,steps
2021-02-03,14:19,14:29,154,6,224
2021-02-03,14:50,14:54,47,2,69
2021-02-03,16:26,16:31,176,5,257
2021-02-03,16:52,17:06,81,3,118
2021-02-04,16:53,17:01,348,10,502
2021-02-04,17:47,18:19,179,7,261
2021-02-04,19:41,19:45,138,3,201
2021-02-06,19:06,19:09,84,3,123
2021-02-06,20:56,21:00,363,15,483
2021-02-06,22:24,22:28,296,12,419
2021-02-08,12:10,12:29,163,6,238
2021-02-12,08:57,09:03,166,4,242
2021-02-12,11:05,11:09,132,5,193
2021-02-12,12:54,13:31,201,9,293
2021-02-12,13:54,14:05,417,13,607
2021-02-12,14:39,14:53,117,4,171
2021-02-12,15:45,16:00,255,8,372
2021-02-12,16:39,16:47,529,21,731
2021-02-12,17:58,18:10,51,2,75
2021-02-12,18:45,18:49,103,3,150
2021-02-15,09:43,09:55,128,3,187
2021-02-15,11:00,11:05,84,4,123
2021-02-15,11:33,11:40,123,5,179
2021-02-15,13:05,13:09,60,2,88
2021-02-15,13:11,13:24,168,7,242
2021-02-15,14:26,14:30,235,9,340
2021-02-15,16:05,16:09,163,4,237
2021-02-15,16:18,16:24,114,4,166
2021-02-15,16:51,17:10,179,6,261
2021-02-19,09:07,09:13,176,6,256
2021-02-19,10:00,10:17,328,13,478
2021-02-19,10:30,10:51,209,9,304
2021-02-19,10:52,10:57,150,4,219
2021-02-19,14:04,14:08,88,3,128
2021-02-19,14:17,14:28,383,14,553
2021-02-19,14:55,15:00,174,7,240
2021-02-19,15:08,15:18,149,5,217
2021-02-19,16:22,16:29,117,3,171
2021-02-19,17:46,17:55,68,2,99
2021-02-19,19:17,19:21,228,8,328
2021-02-19,20:20,20:43,130,6,189
2021-02-19,20:57,21:09,772,31,1005
2021-02-19,21:56,22:03,162,4,236
2021-02-19,23:26,23:31,286,11,407
2021-02-20,11:07,11:15,381,13,555
2021-02-20,11:35,11:43,426,15,614
2021-02-20,12:37,12:41,83,2,122
2021-02-20,13:48,13:54,355,13,515
2021-02-20,20:29,20:37,288,10,420
2021-02-20,22:07,22:11,123,3,180
2021-02-20,22:23,22:29,188,6,274
2021-02-20,22:46,23:05,253,9,368
2021-02-20,23:31,23:36,187,7,272
2021-02-21,10:50,11:00,471,18,653
2021-02-21,11:30,11:39,273,11,367
2021-02-21,11:40,12:02,1838,77,2326
2021-02-21,12:03,12:10,171,6,249
2021-02-21,15:39,15:47,134,4,196
2021-02-21,17:30,17:46,138,5,202
2021-02-21,19:43,20:04,171,7,249
2021-02-22,08:30,08:39,262,9,382
2021-02-22,10:29,10:36,219,9,309
2021-02-22,10:42,11:03,276,10,402
2021-02-22,12:21,12:33,520,18,720
2021-02-22,15:05,15:25,393,16,572
2021-02-22,15:39,15:50,251,7,366
2021-02-22,16:59,17:04,371,15,527
2021-02-22,17:26,17:54,618,25,851
2021-02-22,18:19,18:25,314,12,457
2021-02-22,19:43,19:52,404,15,585
2021-02-22,20:06,20:10,154,5,225
2021-02-22,20:12,20:40,312,12,454
2021-02-22,20:41,20:48,117,4,171
2021-02-23,07:12,07:17,129,5,188
2021-02-23,10:50,10:57,262,10,377
2021-02-23,11:29,11:49,205,8,298
2021-02-23,12:16,12:21,178,6,259
2021-02-23,12:40,12:45,297,12,417
2021-02-23,15:34,15:45,373,12,537
2021-02-23,15:46,15:52,688,30,819
2021-02-23,15:53,16:02,307,11,413
2021-02-23,16:03,16:09,646,27,793
2021-02-23,16:10,16:27,252,11,367
2021-02-23,16:55,17:02,314,11,457
2021-02-23,17:27,17:32,99,4,145
2021-02-23,17:36,17:52,108,3,157
2021-02-23,18:03,18:22,665,24,954
2021-02-23,18:34,18:40,116,4,170
2021-02-23,20:13,20:27,168,6,236
2021-02-24,08:03,08:17,181,7,264
2021-02-24,08:30,08:36,74,4,108
2021-02-24,09:31,09:35,116,3,170
2021-02-24,10:09,10:23,72,2,106
2021-02-24,10:24,10:34,616,24,861
2021-02-24,13:21,13:26,240,10,341
2021-02-24,13:34,13:38,127,3,185
2021-02-24,13:46,13:53,344,14,494
2021-02-24,14:08,14:12,136,5,198
2021-02-24,15:01,15:22,176,6,257
2021-02-24,16:28,16:34,299,11,432
2021-02-24,16:46,16:54,109,3,159
2021-02-24,17:31,17:48,563,24,765
2021-02-24,17:57,18:01,270,11,393
2021-02-24,20:21,20:28,194,7,283
2021-02-24,20:45,20:59,930,38,1275
2021-02-24,22:14,22:21,384,13,538
2021-02-24,23:50,23:56,147,5,215
2021-02-25,07:50,08:05,220,7,321
2021-02-25,09:40,09:48,206,5,300
2021-02-25,10:36,10:49,651,26,910
2021-02-25,11:11,11:15,291,12,395
2021-02-25,11:34,12:04,698,27,989
2021-02-25,12:05,12:15,611,24,817
2021-02-25,12:25,12:38,770,32,1028
2021-02-25,12:47,12:51,198,8,288
2021-02-25,13:25,13:34,199,7,290
2021-02-25,17:29,17:34,188,7,274
2021-02-25,19:05,19:15,345,14,467
2021-02-25,19:16,19:28,842,36,1144
2021-02-25,19:29,19:40,670,26,944
2021-02-26,08:50,09:00,689,28,952
2021-02-26,10:13,10:26,101,3,148
2021-02-26,10:33,11:13,352,11,512
2021-02-26,11:43,11:59,198,7,288
2021-02-26,13:03,13:18,377,12,548
2021-02-26,13:39,13:43,97,3,141
2021-02-26,13:45,14:00,132,6,192
2021-02-26,14:54,14:59,94,4,137
2021-02-26,20:22,20:32,472,19,670
2021-02-27,09:49,09:53,318,12,434
2021-02-27,11:05,11:09,135,3,197
2021-02-27,11:15,11:19,163,5,230
2021-02-27,11:27,11:31,224,9,306
2021-02-27,12:46,13:00,120,4,175
2021-02-27,13:19,13:29,66,4,96
2021-02-27,14:50,14:54,271,10,368
2021-02-27,15:29,15:55,126,7,184
2021-02-27,16:22,16:27,337,13,485
2021-02-27,16:36,17:01,1265,49,1805
2021-03-01,09:26,09:36,346,13,503
2021-03-01,11:16,11:22,211,7,307
2021-03-01,12:31,12:42,557,20,796
2021-03-01,16:40,16:46,148,5,215
2021-03-01,18:53,19:11,852,32,1239
2021-03-01,19:45,20:02,617,25,862
2021-03-01,20:12,20:17,304,12,440
2021-03-01,20:30,20:35,366,15,514
2021-03-02,09:17,09:24,289,10,415
2021-03-02,09:36,09:42,182,7,265
2021-03-02,09:53,10:09,712,28,994
2021-03-02,10:11,10:54,681,28,951
2021-03-02,12:06,12:10,240,10,326
2021-03-02,12:33,12:37,255,10,358
2021-03-02,13:26,13:31,289,10,402
2021-03-02,14:05,14:20,661,23,955
2021-03-02,14:43,15:01,314,12,457
2021-03-02,16:42,16:46,210,7,287
2021-03-02,18:00,18:15,85,4,125
2021-03-02,18:27,18:32,131,3,191
2021-03-02,18:49,18:54,257,10,370
2021-03-02,20:33,20:53,591,21,860
2021-03-02,21:16,21:30,328,13,475
2021-03-03,07:01,07:12,230,7,335
2021-03-03,09:39,09:52,131,4,191
2021-03-03,10:38,10:44,281,11,409
2021-03-03,11:18,11:28,156,5,228
2021-03-03,11:39,11:50,59,2,87
2021-03-03,13:52,14:10,107,3,156
2021-03-03,14:13,14:18,229,8,333
2021-03-03,14:20,14:40,179,6,256
